"","Group","Var1","Var2","Var3"
"197","Group1",6,0,1.89103437927611
"198","Group1",4,0,3.96852054847544
"199","Group1",3,0,-8.28711693233855
"200","Group1",4,0,-6.31725650857182
"201","Group1",6,1,6.29742863380547
"202","Group1",6,0,7.12380147765013
"203","Group1",3,0,7.21381023610604
"204","Group1",3,0,-2.67927764375012
"205","Group1",5,0,0.286775759149208
"206","Group1",5,0,6.34110127358732
"207","Group1",5,1,1.15188164717381
"208","Group1",6,0,-1.27824268277232
"209","Group1",5,0,4.22803720529381
"210","Group1",6,0,-0.702846067564859
"211","Group1",5,0,1.79249103239804
"212","Group1",3,1,15.2684743974745
"213","Group1",3,0,7.12298691944341
"214","Group1",1,1,-8.05206866497154
"215","Group1",5,0,0.861320068430221
"216","Group1",5,1,2.38558234792893
"217","Group1",5,1,-1.47092387580705
"218","Group1",3,1,-1.45755014634289
"219","Group1",5,0,2.70572661136884
"220","Group1",4,1,7.03056758353857
"221","Group1",5,0,0.13974593852066
"222","Group1",5,1,0.0701194879528984
"223","Group1",7,1,3.53174203930877
"224","Group1",4,0,1.52548549379585
"225","Group1",5,1,2.04559421055315
"226","Group1",5,1,4.41597643559927
"227","Group1",5,1,8.38118775271255
"228","Group1",3,0,4.30757574000902
"229","Group1",3,0,0.896050971853363
"230","Group1",3,0,11.1377949987362
"231","Group1",6,0,3.17174908390771
"232","Group1",4,1,1.95698363924957
"233","Group1",4,0,8.07033992717234
"234","Group1",1,0,2.34484897196814
"235","Group1",4,0,-0.735461463939537
"236","Group1",1,0,3.89308643840395
"237","Group1",2,1,4.95680892542292
"238","Group1",3,0,10.8822342461231
"239","Group1",5,1,1.92381705451056
"240","Group1",3,0,0.907436858636457
"241","Group1",4,1,-1.75834118513482
"242","Group1",4,0,-11.4538934455145
"243","Group1",3,1,6.33256936059196
"244","Group1",5,0,-2.87935756759441
"245","Group1",4,1,-3.05991117621623
"246","Group1",5,1,-0.560225350819422
"247","Group1",3,1,4.53672352776821
"248","Group1",5,1,6.16645043701575
"249","Group1",3,1,-0.0141233205479891
"250","Group1",5,0,-1.14490775337463
"251","Group1",7,1,4.00169297867467
"252","Group1",3,0,1.96356437517685
"253","Group1",5,0,0.799630995887183
"254","Group1",7,1,5.65756912620067
"255","Group1",4,0,-0.117722934891068
"256","Group1",5,1,5.73415643915363
"257","Group1",5,1,9.71502662208218
"258","Group1",5,0,2.17563725148054
"259","Group1",5,1,-1.95431491564891
"260","Group1",1,0,1.31189842059215
"261","Group1",3,0,-1.84637685680592
"262","Group1",5,1,1.50436184411289
"263","Group1",5,0,-7.53085716602165
"264","Group1",5,0,7.31636992205794
"265","Group1",3,1,-0.517031147479629
"266","Group1",4,1,4.41122424856172
"267","Group1",4,0,13.2107291266587
"268","Group1",3,0,5.81265109166295
"269","Group1",5,1,3.90165316855215
"270","Group1",5,0,2.00766817517242
"271","Group1",2,0,8.40717469709564
"272","Group1",4,0,6.16347461682738
"273","Group1",5,0,11.7428524343453
"274","Group1",7,0,0.0809717278257613
"275","Group1",4,1,-0.83809038409194
"276","Group1",5,0,-11.2290789042515
"277","Group1",3,0,-2.47799347779697
"278","Group1",2,0,9.80200668177316
"279","Group1",4,1,4.22329771810439
"280","Group1",3,1,-5.31131805173644
"281","Group1",3,1,9.18009856417054
"282","Group1",6,0,-1.87258863007025
"283","Group1",5,0,0.187409389329223
"284","Group1",4,0,0.394488250028855
"285","Group1",5,0,-5.97112611036735
"286","Group1",4,0,3.45109664706769
"287","Group1",1,1,6.67948036991762
"288","Group1",5,1,8.15705556506235
"289","Group1",2,1,4.23067813377019
"290","Group1",7,0,-3.47445328352477
"291","Group1",5,0,2.70367677436848
"292","Group1",5,1,6.64868729185499
"293","Group1",5,0,-3.67422007351803
"294","Group1",2,1,2.08905205687001
"295","Group1",3,1,2.21153689948875
"296","Group1",5,1,5.66167423337126
"297","Group1",2,1,-7.13987921546143
"298","Group1",4,1,1.80559312389785
"299","Group1",3,0,7.70266426705338
"300","Group1",3,0,0.0383212639417527
"301","Group1",5,1,1.99210862412402
"302","Group1",1,0,7.24253120293669
"303","Group1",4,1,-4.14458423747295
"304","Group1",4,1,-0.428273015573611
"305","Group1",5,0,-1.61222635047624
"306","Group1",3,0,6.89972248740717
"307","Group1",3,0,2.07777075101332
"308","Group1",5,1,2.36488924095689
"309","Group1",3,1,0.683477281326895
"310","Group1",4,1,1.22744447501476
"311","Group1",4,1,2.86161942845162
"312","Group1",5,0,7.06554449114759
"313","Group1",5,0,0.374442877047945
"314","Group1",6,1,5.87597751239787
"315","Group1",3,1,6.89801355055807
"316","Group1",3,0,8.22606473057663
"317","Group1",3,0,-12.1288225127028
"318","Group1",3,1,7.44792056396658
"319","Group1",1,1,7.7935536259577
"320","Group1",7,1,3.46482029029812
"321","Group1",5,1,5.60572816084285
"322","Group1",2,0,-3.73892096677444
"323","Group1",5,1,-0.566464398592182
"324","Group1",3,0,-10.3311172742018
"325","Group1",5,1,-3.85996496557057
"326","Group1",5,1,0.607789275499872
"327","Group1",1,1,10.0552581031926
"328","Group1",5,0,5.12479456519936
"329","Group1",1,1,6.84964004485998
"330","Group1",4,0,-1.18797501874864
"331","Group1",7,1,11.6798871589062
"332","Group1",3,0,5.12761031785925
"333","Group1",3,0,-1.86283032294363
"334","Group1",2,1,5.68899867706676
"335","Group1",4,1,2.32527390715653
"336","Group1",7,0,4.57041998615472
"337","Group1",4,0,1.80148487400086
"338","Group1",5,0,-0.965756338721456
"339","Group1",6,0,-0.744518997911334
"340","Group1",4,1,6.96329125614801
"341","Group1",4,1,9.30909017490796
"342","Group1",5,1,4.69712012468321
"343","Group1",6,1,-1.77346685571245
"344","Group1",3,0,11.4875806828996
"345","Group1",4,0,3.90171443428296
"346","Group1",3,0,1.48629931450629
"347","Group1",2,1,2.26632584078275
"348","Group1",1,0,-7.81911361182441
"349","Group1",5,0,0.840171086533779
"350","Group1",2,1,-0.425935654600526
"351","Group1",3,0,-0.966236942442466
"352","Group1",5,1,7.48170099695867
"353","Group1",4,0,-1.89678088340108
"354","Group1",6,0,-4.06188471293177
"355","Group1",2,1,0.940242425765603
"356","Group1",3,0,10.1006535276825
"357","Group1",5,0,-1.86137606065375
"358","Group1",3,1,-0.818808578039422
"359","Group1",2,0,11.1597995955635
"360","Group1",4,1,0.725087576481033
"361","Group1",5,0,-11.5959213784061
"362","Group1",4,1,5.17294767087577
"363","Group1",6,0,3.10335292939325
"364","Group1",5,0,18.2759862649427
"365","Group1",3,1,2.38634106546644
"366","Group1",7,1,-2.19751190448751
"367","Group1",2,1,11.8830973624191
"368","Group1",5,0,-6.00231361525226
"369","Group1",6,0,-7.1049542238969
"370","Group1",1,1,9.67446169692646
"371","Group1",1,0,-0.161918922675581
"372","Group1",3,0,-1.20817469941937
"373","Group1",3,0,14.7075174990947
"374","Group1",5,0,-4.86290940563312
"375","Group1",5,0,1.34307326919116
"376","Group1",4,0,8.96048063493552
"377","Group1",2,0,2.10118866627724
"378","Group1",5,0,-0.0469764755966398
"379","Group1",4,1,1.21224345489921
"380","Group1",3,1,-4.90185657739549
"381","Group1",5,0,9.9277274866229
"382","Group1",3,0,0.70013926848784
"383","Group1",5,1,4.75094386402845
"384","Group1",3,1,6.93196718693453
"385","Group1",5,1,0.974404961498294
"386","Group1",6,0,9.25487235555359
"387","Group1",4,1,5.02782355948473
"388","Group1",5,1,-0.389741468388654
"389","Group1",4,1,0.814678043397523
"390","Group1",5,1,7.58933932894058
"391","Group1",5,0,8.3605054790062
"392","Group1",6,1,-1.09430845409968
"393","Group1",4,0,-0.434965807768763
"394","Group1",2,1,6.2159182524551
"395","Group1",4,1,2.74826778717917
"396","Group1",3,1,3.91789861231974
"397","Group1",1,1,3.20034838409318
"398","Group1",6,1,-1.72218376471365
"399","Group1",4,0,5.70724733773452
"400","Group1",5,0,0.845635007872024
"401","Group1",7,1,-0.469433286806229
"402","Group1",2,1,3.77160493825697
"403","Group1",2,0,-8.63904527216504
"404","Group1",3,1,5.21225952325845
"405","Group1",4,0,2.96409601936679
"406","Group1",1,0,15.0683329230884
"407","Group1",2,0,4.57968284319797
"408","Group1",4,0,2.84856226007255
"409","Group1",5,1,12.892909193547
"410","Group1",6,1,0.131056701439544
"411","Group1",2,1,-0.45048740529183
"412","Group1",3,1,0.446405488275434
"413","Group1",3,1,-4.23082185929123
"414","Group1",5,1,-2.6121314903945
"415","Group1",4,1,8.08508251722729
"416","Group1",7,0,-7.76375272417105
"417","Group1",5,0,6.43145541322371
"418","Group1",6,1,3.50599587661669
"419","Group1",5,0,5.01197401743034
"420","Group1",4,1,1.42725713541942
"421","Group1",7,0,-3.83313428383734
"422","Group1",1,1,3.06360018899386
"423","Group1",3,1,-3.84302363598991
"424","Group1",5,1,-5.98848674400777
"425","Group1",2,0,1.3637851230602
"426","Group1",5,0,-6.53777968208201
"427","Group1",5,1,9.3967135304702
"428","Group1",3,0,7.89067119464768
"429","Group1",4,0,-7.31795676004021
"430","Group1",5,0,1.86409013860749
"431","Group1",2,0,0.681592620557237
"432","Group1",5,0,2.83778551900652
"433","Group1",2,1,6.27549205451349
"434","Group1",4,1,-2.31539991817153
"435","Group1",2,1,-4.32756140862256
"436","Group1",5,1,-1.97204281184392
"437","Group1",1,1,1.6871968478812
"438","Group1",4,0,-6.12830744650333
"439","Group1",5,1,1.22061974122212
"440","Group1",4,0,1.54590776165686
"441","Group1",5,1,5.91017965002021
"442","Group1",2,0,5.71426862455207
"443","Group1",2,1,5.1421924366688
"444","Group1",3,0,4.34943477827967
"445","Group1",6,0,11.3396595283517
"446","Group1",7,1,5.89499164949619
"447","Group1",2,1,-2.51374408488006
"448","Group1",2,1,7.10140302684274
"449","Group1",3,0,3.01369491708406
"450","Group1",3,1,-1.86316133014022
"451","Group1",5,0,0.222083034604709
"452","Group1",5,0,-8.09462822378216
"453","Group1",3,1,17.5445721914833
"454","Group1",4,0,-7.4142824025936
"455","Group1",5,0,-1.07651950583445
"456","Group1",5,0,3.25136103812298
"457","Group1",5,0,-2.76453048351533
"458","Group1",5,0,6.07126410791563
"459","Group1",5,0,5.659104098144
"460","Group1",2,0,3.00986148931387
"461","Group1",5,1,3.13800258856879
"462","Group1",2,0,-2.45879635529728
"463","Group1",4,0,-0.563727048181218
"464","Group1",6,1,-0.639051630765347
"465","Group1",4,1,7.35028262487535
"466","Group1",3,1,2.88630927765419
"467","Group1",4,1,4.36589344533533
"468","Group1",1,0,-6.60319573678737
"469","Group1",4,0,8.37071355248746
"470","Group1",3,0,5.5567169080962
"471","Group1",5,1,4.10976578951276
"472","Group1",5,1,5.38929477689537
"473","Group1",6,0,4.77185124728059
"474","Group1",5,0,-4.27009684226547
"475","Group1",5,0,-2.77999148363008
"476","Group1",5,1,-1.23302407016895
"477","Group1",5,1,11.2740336592987
"478","Group1",4,0,-11.9268655910316
"479","Group1",4,0,7.2280811958846
"480","Group1",5,0,5.4597452102349
"481","Group1",3,1,-2.94131218632438
"482","Group1",5,0,8.55741114505764
"483","Group1",3,1,-3.03953280003893
"484","Group1",4,1,7.7506444939014
"485","Group1",4,0,4.18710286081122
"486","Group1",6,1,3.53230986673118
"487","Group1",6,1,4.37665171016913
"488","Group1",4,0,3.00368650770788
"489","Group1",6,1,5.44964209784279
"490","Group1",5,0,5.34348989349496
"491","Group1",2,1,2.84296821686173
"492","Group1",2,1,6.34723181091119
"493","Group1",6,1,-9.03413195732868
"494","Group1",3,0,10.5822334870169
"495","Group1",5,0,3.32625167602212
"496","Group1",4,1,3.52374894456521
"497","Group1",4,1,-2.91468162002216
"498","Group1",5,0,0.135927976798854
"499","Group1",5,1,5.71286353792329
"500","Group1",3,0,4.02877951020242
"501","Group2",5,1,10.5930745276387
"502","Group2",4,1,6.68349875166371
"503","Group2",2,1,8.09408693565885
"504","Group2",4,1,10.0514373831595
"505","Group2",6,1,10.1454699555548
"506","Group2",7,1,14.2002995125036
"507","Group2",5,1,10.208090247838
"508","Group2",5,1,18.1922157797125
"509","Group2",3,1,18.0181736445404
"510","Group2",3,1,11.4954801290326
"511","Group2",2,1,12.7097485288739
"512","Group2",2,1,9.18256402476448
"513","Group2",2,1,18.2099151668787
"514","Group2",5,1,11.9037109401554
"515","Group2",4,1,8.23867199014153
"516","Group2",5,1,10.4822949884024
"517","Group2",4,1,13.1698200218774
"518","Group2",2,0,9.74949330658087
"519","Group2",6,1,13.4561706917168
"520","Group2",3,1,6.58175530349518
"521","Group2",2,1,9.32475212878705
"522","Group2",3,1,8.53084546069594
"523","Group2",6,1,12.1361191880498
"524","Group2",5,1,6.31494369223646
"525","Group2",3,1,8.13398388403663
"526","Group2",4,0,10.7675602343405
"527","Group2",4,1,16.0131563327082
"528","Group2",3,1,5.57346626968362
"529","Group2",2,0,1.45785992188213
"530","Group2",3,0,14.2900326675757
"531","Group2",3,1,11.9797354575491
"532","Group2",6,1,10.2813620846681
"533","Group2",3,0,5.70096024094258
"534","Group2",3,1,10.2789673840213
"535","Group2",5,1,8.50301293687325
"536","Group2",5,1,14.4335474987958
"537","Group2",3,1,9.52856302950303
"538","Group2",4,1,6.55579556821614
"539","Group2",5,1,3.68432613658677
"540","Group2",3,1,2.98604488068331
"541","Group2",3,0,5.09848226042881
"542","Group2",6,1,10.5304215559421
"543","Group2",5,1,7.54322265590652
"544","Group2",5,0,7.81590402088348
"545","Group2",1,1,7.85533833966727
"546","Group2",4,1,8.5716504356123
"547","Group2",5,1,12.4726492100132
"548","Group2",4,0,7.05701513780476
"549","Group2",3,0,8.8109297287195
"550","Group2",3,1,6.97362345046828
"551","Group2",6,0,11.2056895010783
"552","Group2",5,1,9.86567263773569
"553","Group2",6,1,11.860799806053
"554","Group2",4,0,10.2073663701166
"555","Group2",5,0,10.4459244621759
"556","Group2",4,1,4.80614254051816
"557","Group2",4,1,11.4289094346975
"558","Group2",1,1,9.46527553680531
"559","Group2",2,1,10.9130749246816
"560","Group2",3,1,9.51410811772197
"561","Group2",5,1,6.74483401371203
"562","Group2",5,1,10.2858975609291
"563","Group2",5,1,8.92186665561191
"564","Group2",3,1,1.07941636870158
"565","Group2",2,1,7.6246807760008
"566","Group2",4,1,7.57421784565958
"567","Group2",1,1,13.5831711047341
"568","Group2",5,1,7.19153106783877
"569","Group2",6,0,16.9321798708563
"570","Group2",5,1,13.0757276907522
"571","Group2",1,1,16.0828664452348
"572","Group2",4,1,4.29634493759847
"573","Group2",4,1,15.3825186053546
"574","Group2",5,1,11.480098392089
"575","Group2",5,1,2.72036659119198
"576","Group2",1,1,10.5386122664504
"577","Group2",5,0,16.3941591764337
"578","Group2",3,1,8.40699685298198
"579","Group2",4,1,6.08616500880598
"580","Group2",6,1,7.49262058880218
"581","Group2",4,1,15.2898580598705
"582","Group2",7,1,6.95268384693305
"583","Group2",2,1,13.7499949683779
"584","Group2",5,1,13.077600631992
"585","Group2",6,1,13.5588811933864
"586","Group2",4,1,13.6499596462992
"587","Group2",3,0,8.42813666235534
"588","Group2",2,1,15.006804584929
"589","Group2",5,1,10.015522557951
"590","Group2",5,1,9.70105325695659
"591","Group2",4,0,3.25327421231885
"592","Group2",4,0,5.94402617704763
"593","Group2",5,1,14.9600528346739
"594","Group2",3,1,2.49767124927669
"595","Group2",3,1,5.31709524472634
"596","Group2",3,1,5.59830806830799
"597","Group2",7,1,9.99495429399033
"598","Group2",4,1,14.1576525600047
"599","Group2",5,1,13.6853026902676
"600","Group2",5,0,17.2520752945288
"601","Group2",2,1,8.82434215884002
"602","Group2",5,1,2.50417881303006
"603","Group2",5,0,11.6640413581184
"604","Group2",4,1,6.54269088108032
"605","Group2",5,0,15.478346719193
"606","Group2",3,1,11.1512789677031
"607","Group2",2,1,12.9984277295831
"608","Group2",3,1,16.010870903352
"609","Group2",5,1,8.04549811009092
"610","Group2",5,1,5.93956889148012
"611","Group2",1,1,7.70056905568793
"612","Group2",3,1,7.84424878912785
"613","Group2",5,1,9.05342393682666
"614","Group2",6,1,9.53138587279491
"615","Group2",1,1,17.2931881543514
"616","Group2",5,1,7.73098075883613
"617","Group2",2,0,6.93106409085761
"618","Group2",3,1,9.94146559629198
"619","Group2",2,1,7.33915745393445
"620","Group2",3,1,3.08444422783135
"621","Group2",5,0,15.7087381110053
"622","Group2",5,1,9.11390280665525
"623","Group2",3,1,11.3922839831321
"624","Group2",4,1,12.3459738026483
"625","Group2",5,1,2.48794692237585
"626","Group2",2,1,13.7627032760606
"627","Group2",4,1,11.4010994213614
"628","Group2",5,1,8.76296795862356
"629","Group2",2,1,10.7212250100559
"630","Group2",2,0,9.93824260806751
"631","Group2",5,1,10.6699373501403
"632","Group2",7,0,6.62154137987272
"633","Group2",7,1,7.08778903717717
"634","Group2",5,1,7.80535695656449
"635","Group2",4,1,6.20938122235385
"636","Group2",6,1,11.6851243689322
"637","Group2",5,1,8.33043011848472
"638","Group2",2,1,11.2546825658915
"639","Group2",4,1,7.90912187048046
"640","Group2",2,0,12.4091888483263
"641","Group2",3,0,8.05529393355612
"642","Group2",5,1,9.30501294974895
"643","Group2",4,1,14.5328812065565
"644","Group2",2,1,10.6306586556476
"645","Group2",3,1,11.9211551770688
"646","Group2",7,1,9.22705496572498
"647","Group2",6,0,1.92330087441038
"648","Group2",3,1,13.4436604665389
"649","Group2",5,1,10.0160812566739
"650","Group2",3,1,2.68718125410269
"651","Group2",5,1,9.46013072220969
"652","Group2",5,1,5.6523151565539
"653","Group2",5,1,10.0574775346701
"654","Group2",2,1,7.3065855323591
"655","Group2",3,1,5.43164908091514
"656","Group2",3,1,11.1989389299621
"657","Group2",5,1,13.8665161706125
"658","Group2",5,1,13.2228223304
"659","Group2",2,0,9.79001297840287
"660","Group2",5,1,8.78255588019367
"661","Group2",5,1,12.9566719044466
"662","Group2",3,1,10.2115253341557
"663","Group2",3,1,10.9101882605038
"664","Group2",1,0,15.109259070557
"665","Group2",5,1,11.0542377358694
"666","Group2",5,1,5.53018411238784
"667","Group2",3,1,4.86967561589229
"668","Group2",2,1,3.56302045818746
"669","Group2",5,1,14.5457621288612
"670","Group2",6,1,0.583966574256085
"671","Group2",6,1,11.0200115078487
"672","Group2",5,1,7.88592709363524
"673","Group2",5,1,-3.10904175089894
"674","Group2",4,1,13.9765576134822
"675","Group2",5,1,4.63754723031163
"676","Group2",1,1,8.36291589544028
"677","Group2",4,1,9.36373420718729
"678","Group2",5,1,7.171325977506
"679","Group2",5,0,10.5573351819557
"680","Group2",5,1,12.519130605659
"681","Group2",5,1,0.653674210263743
"682","Group2",3,1,11.3940684544837
"683","Group2",6,1,7.35205270234936
"684","Group2",5,1,9.33676023770868
"685","Group2",6,1,14.3694143285602
"686","Group2",5,1,10.4519122499513
"687","Group2",2,0,14.428299801126
"688","Group2",4,1,16.1946147146615
"689","Group2",5,1,7.47747632265267
"690","Group2",7,1,15.344507875668
"691","Group2",5,1,10.1539550252511
"692","Group2",5,1,9.13594695644781
"693","Group2",4,0,15.6329422860257
"694","Group2",3,1,8.52323895940835
"695","Group2",1,0,8.20677996741781
"696","Group2",3,1,0.0976926022405902
"697","Group2",3,1,7.65974116053077
"698","Group2",5,0,11.9391830332722
"699","Group2",2,0,2.74806615708011
"700","Group2",4,1,3.34169799172366
"701","Group2",4,1,5.61984422523755
"702","Group2",4,1,15.0133336908743
"703","Group2",5,1,8.27661936121621
"704","Group2",5,1,8.1330422708992
"705","Group2",2,1,18.0341906002832
"706","Group2",6,1,14.7976561532713
"707","Group2",6,1,1.36734624782071
"708","Group2",5,0,8.87366949436877
"709","Group2",6,0,15.021046198091
"710","Group2",3,1,9.64547234721518
"711","Group2",5,1,13.4009695594591
"712","Group2",5,1,9.89265055792729
"713","Group2",5,1,5.37292937221938
"714","Group2",3,0,3.85544301217472
"715","Group2",1,1,13.9680151120917
"716","Group2",3,1,4.00502815497186
"717","Group2",6,1,8.57149967057871
"718","Group2",6,1,9.94009587720254
"719","Group2",5,0,8.13389360201626
"720","Group2",4,1,1.47164628382093
"721","Group2",5,0,8.26125284979603
"722","Group2",1,1,8.63705448143652
"723","Group2",5,1,14.7699192687138
"724","Group2",5,0,10.4972293892889
"725","Group2",6,1,13.4356098405611
"726","Group2",4,1,6.88999937932044
"727","Group2",3,1,9.24044579060232
